*** Variables ***
${lblBanner}      xpath=//div[@class="owl-stage"]
${lblAISPointsTitleTransferPointPage}    xpath=//div[@class="col-sm-4 col-xs-12 b_gap10"]/h4[text()]
${lblTheOneCardTitleTransferPointPage}    xpath=//div[@class="col-xs-12 col-sm-4 b_gap10"]/h4[text()]
${lblPTTBlueCardTitleTransferPointPage}    xpath=//div[@class="col-xs-12 col-sm-4 b_gap10"]/h4[text()]
${lblTheOneCardPointReceive}    xpath=//div[@class="well text-center ng-binding"]
${lblPTTBlueCardPointReceive}    xpath=//div[@class="well text-center ng-binding"]
${btnTransferTransferPointsPage}    xpath=//button[@ng-disabled="!transfer.transferInCard.isValidCardId || userPoints < transfer.transferInCard.min || hasRegister === false"]
${btnBackTransferPointsPage}    xpath=//a[@ui-sref="transferPoint.transferSelection"]
${lblPopupHeadTransferPointPage}    xpath=//div[@class="popup_head"]
${lblPopupTextTransferAISPoint}    xpath=//div[@class="popup_item"]/h4[1]
${lblPopupTextTransferPoint}    xpath=//div[@class="popup_item"]/h4[2]
${lblPopupTextToTheOneCardPoint}    xpath=//div[@class="popup_item"]/h4[3]
${lblPopupTextToPTTBlueCardPoint}    xpath=//div[@class="popup_item"]/h4[3]
${lblPopupTextToPoint}    xpath=//div[@class="popup_item"]/h4[4]
${btnPopupConfirm}    xpath=//div[@class="popup_bt" and @ng-click="transferPointOtherCompany(data.item)"]
${btnPopupCancel}    xpath=//div[@class="popup_bt" and @onclick="$('#pop_confirm').hide();"]
${lblCurrentPoints}    xpath=//span[@id="point" and text()]
${lblResultTitleCard}    xpath=//h4[@class="media-heading"]/span[@class="ng-binding"]
${lblResultDetail}    xpath=//p[@ng-bind-html="transferResultArea.result.message"]
${imgResultCorrect}    xpath=//img[@class="transfer-img ng-scope"]
${btnResultBackToHome}    xpath=//a[@ui-sref="transferPoint.transferCard"]/button[@class="btn btn-orange"]
${btnResultTransferAgain}    xpath=//a[@ui-sref="transferPoint.transfer"]/button[@class="btn btn-orange"]
${lblNotEnoughPoint}    xpath=//*[@id="pop_error"]//div[2]/span[@class="ng-binding"]
${lblInputIDCard}    xpath=//*[@id="point_holder"]//input[@name="cardId"]
${imgCard}        xpath=//*[@id="img"]/img
${lblTheOneCard}    xpath=//*[@id="point_holder"]//h4[text()="The 1 Card"]
${lblPTTBlueCard}    xpath=//*[@id="point_holder"]//h4[text()="PTT Blue Card"]
${lblCardHolderName}    xpath=//*[@id="point_holder"]//p/span[@class="font_green"]
${imgArrowCenterTransferPage}    xpath=//img[@class="center-block"]
${btnTermAndCondition}    xpath=//*[@id="point_holder"]//a[@data-toggle="collapse"]
${lblConditionOneCardHide}    xpath=//*[@id="condition" and class="ic_transfer_condition collapsed"]/div
${lblTransferPointsBanner}    xpath=//div[@class="owl-stage-outer"]
${lblCurrentPoints}    xpath=//span[@id="point" and text()]
${btnNextEnable}    xpath=//*[@class="popup_bt"]
${btnCheckbox}    xpath=//input[@name="transferCondition"]
${txtCardID}      xpath=//*[@name="cardId"]
${btnCheckCardID}    xpath=//*[@ng-click="checkValidCardId()"]
${txtTermAndCondition}    xpath=//*[@class="text-left"]
${txtFirstDetailTheOneCard_TransferSelectionPage}    xpath=//*[@id="point_holder"]/div/div/div[1]/div[2]/p    # AIS ให้คุณได้มากกว่า ด้วยสิทธิพิเศษมากมาย!!.....
${txtSecondDetailTheOneCard_TransferSelectionPage}    xpath=//div[@class="col-lg-10 col-lg-offset-1 text-left"]/h4    # 1. คะแนนสะสม AIS Points ทุกๆ \ 50 คะแนน โอนเป็นคะแนน The 1 Card ได้ 400 ....
${txtCheckbox}    xpath=//div[@class="popup_item"]//div[text()="${CheckboxCondition}"]
${btnNextDisable}    xpath=//*[@class="popup_bt disabled"]
${lblErrorTheOneCardWrong}    xpath=//*[@id="pop_error"]/div/div/div/div/div/div[2]/span
${txtDetailTermAndConditionPopUp}    xpath=//div[@class="popup_fill_text_area columns ng-binding"]/div[@class="text-left"]
${txtLinkTheOneCard}    xpath=//a[@class="link-green" and @href="http://www.the-1-card.com"]    # www.the-1-card.com
