*** Variables ***
${TopUp}       เติมเงิน
${NotSelectTopUpAmount}    เลือกจำนวนเงินที่ต้องการเติม
${PleaseEnterA16DigitsPINcode}    กรุณาระบุรหัสบัตรเติมเงิน 16 หลัก
${Enter16digitsPINcode}    ระบุบัตรเติมเงิน 16 หลัก
${YouHaveEnteredIncorrectPINcode.}    คุณระบุหมายเลข PIN ไม่ถูกต้อง\nกรุณาระบุใหม่อีกครั้ง
${DestinationNumberMaxBalance}    ไม่สามารถเติมเงินได้ เนื่องจากหมายเลขที่ระบุมียอดเงินคงเหลือครบ 10,000 บาท ตามกำหนดแล้ว
${YourUsageCharges}    รายละเอียดค่าใช้บริการ
${EnterDestinationNumberYouWishToPayment}    ระบุหมายเลขที่ต้องการชำระเงิน
${MobileNumberAndInternetNo}    หมายเลขโทรศัพท์/ อินเทอร์เน็ต
${NoOutstandingBalance}    ไม่มียอดค้างชำระ
${AdvancePayment}    ชำระค่าบริการล่วงหน้า
${YourPaymentAmount}    ยอดที่ต้องการชำระ
${PaymentChannels}    ช่องทางการชำระ
${Manage}      จัดการข้อมูลบัตร
${PleaseVerifyYourPaymentInformation}    ตรวจสอบรายการการชำระค่าบริการของคุณอีกครั้งแล้วกดปุ่ม ต่อไป เพื่อทำรายการ
${BillingCycle}    รอบบิล
${DueDate}     กำหนดชำระ
${YourBalance}    ค่าบริการ
${TotalBillingAmount}    รวมค่าใช้บริการ
${YourCreditDebitCardInformationForPaymentAndTopupviaMyAIS}    ข้อมูลบัตรเครดิต/เดบิตของคุณสามารถชำระค่าบริการ และเติมเงินผ่าน my AIS
${MaximumCredit/DebitCard3ea}    สามารถบันทึกบัตรเครดิตได้สูงสุด 3 บัตร
${DetailCreditDebitCard}    ข้อมูลบัตรเครดิต/เดบิต
${InputAmount0Baht}    กรุณากรอกยอดที่ต้องการชำระ
${YouHaveEnteredIncorrectPhoneNumber}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${PleaseSpecifyYourAISmobileNumber}    กรุณาระบุหมายเลขโทรศัพท์ในเครือข่ายเอไอเอส \
${MobileNumberLessThan10Digits}    0147852
${MobileNumbeNotCorrect}    6666147853
${MobileNumbeNotAIS}    0917240177
${PintRefillCard}    5555555555555555
${TopUpChannels}    ช่องทางการเติมเงิน
${DeleteCreditCard}    ต้องการลบข้อมูลบัตร
${YourCreditDebitCard}    บัตรเครดิต/เดบิตของคุณ
${Confirm}     ยืนยัน
${PaymentChannelInPaymentDetailPage}    ช่องทาง
${PaymentDetail}    สรุปรายละเอียด
${PaymentPageInputPrepaidNumber}    หมายเลขที่คุณระบุเป็นหมายเลขในระบบเติมเงิน กรุณาตรวจสอบและระบุใหม่อีกครั้ง \
${PaymentDetailsInAMEXCard}    สรุปรายละเอียดการชำระเงิน
${DestinationNumber}    หมายเลขที่ต้องการชำระ
${CreditDebitCardInPaymentDetailPage}    บัตรเครดิต/บัตรเดบิต
${RegXXCardNumber}    \\d{4}\\-\\d{2}XX\\-X{4}\\-\\d{4}
${RegStarCardNumber}    \\d{4}\\s\\d{2}[\\*]{2}\\s[\\*]{4}\\s\\d{4}
${Nine}        09
${Eight}       08
${Seven}       07
${Six}         06
${Five}        05
${Four}        04
${Three}       03
${Two}         02
${One}         01
${Eleven}      11
${Twelve}      12
${Credit/Debit}    ข้อมูลบัตรเครดิต/เดบิต
${YourCredit/Debit}    บัตรเครดิต/เดบิตของคุณ
${PINCode}     รหัสบัตรเติมเงิน
${MobileToupNum}    0925384973
${Bank}        Testing ACS
${BangKokBank}    Welcome to Bangkok Bank's Online Payment System "iPay"
&{cardNum}        Visa=4546 28** **** 8110    MasterCard=5444 85** **** 5118    JCB=3569 99** **** 8938
${TapSelectTopUpAmount}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${PostpaidNumber}    0937019824
${Other}   อื่นๆ
${pleaseSelectTopupChanels}    กรุณาเลือกช่องทางที่ต้องการเติมเงิน
