*** Variables ***
${txtHeaderApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtConVertDateTimeToThailandTimeRex}    \\d\\d .* \\d\\d\\d\\d \\d\\d:\\d\\d น.
${txtTheStartAndEndDateOfYourSelected}    แพ็กเกจที่คุณเลือก วันเริ่มต้นและสิ้นสุดแพ็กเกจยึดตามเวลาประเทศไทย
${txtStartDateRex}    แพ็กเกจเริ่มต้นวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${txtEndDateRex}    แพ็กเกจสิ้นสุดวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${txtSuperValueVoiceRoam40Min7DayNameSummaryPage}    Super Value VoiceRoam 40 Min 7 Day
${txtSuperValueVoiceRoam40Min7DayPriceSummaryPage}    660
${txtSuperValueVoiceRoam40Min7DayValiditySummaryPage}    7
${txtSMSConfirmSuperValueVoiceRoam40MinsImmediate}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtSMSConfirmSuperValueVoiceRoam40MinsFuture}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtJapan}       ญี่ปุ่น
${txtWorldSMSRoam30SMSNameSummaryPage}    World SMS Roam 30 SMS
${txtWorldSMSRoam30SMSPriceSummaryPage}    300
${txtWorldSMSRoam30SMSValiditySummaryPage}    7
${txtWorldSMSRoam30SMSStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtWorldSMSRoam30SMSSToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtSMSConfirmWorldSMSRoam30SMSImmediate}    You can enjoy SMS Roaming Pack, \ 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\).
${txtSMSConfirmWorldSMSRoam30SMSFuture}    คุณสมัครแพ็กล่วงหน้า 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\) \ ระบบจะตัดเงิน \\d*.\\d\\dบ. \ วันที่ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\dน. เวลาไทย
${txtPackageTypeData}    ดาต้า
${txtAutraliaBridgeDataRoamUnlimited1day}    Australia Bridge DataRoam Unlimited 1day
${txtSetStartDate}    กำหนดวันเริ่มใช้งานล่วงหน้า (ไม่เกิน 30 วัน)
${txtSpacifySetDateTimeApplyRoaming}    กรุณากำหนดวันเริ่มใช้แพ็กเกจตามเวลา \
${txtSpacifyDateApplyRoaming}    วันที่
${txtSpacifyTimeApplyRoaming}    เวลา
${txtSubscribeApplyRoaming}    สมัครแพ็ก
${txtCancelSubscribeApplyoaming}    ยกเลิก
${Number}    หมายเลข
${txtSpecifyEffectiveDateImmediate}    ยืนยันการสมัครแพ็กเกจ
${txtPackageDescriptionSummaryPage}    Australia Bridge DataRoam Unlimited 1day
${txtPackagePricePackageSummaryPage}   350
${txtValidityPackageSummaryPage}    1
${txtStartDatePackageSummaryPage}    หลังจากรับ SMS/Email ยืนยัน
${txtEndDatePackageSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน (ตามเวลาประเทศไทย)
${txtConfirmPackageSummaryPage}    ยืนยัน
${txtEditPackageSummaryPage}    แก้ไข
${txtCancelPackageSummaryPage}    ยกเลิก
${txtPleaseSelectCountry}    --โปรดเลือก--
${txtPleaseSelectPackage}    --โปรดเลือก--
${txtContinueApplyRoaming}    ดำเนินการต่อ
${txtTermAndConditionApplyRoamingPackagePage}    เงื่อนไขบริการ
${txtDialogMessageOk}    ตกลง
