*** Variables ***
${HeaderApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${StartDateRex}    แพ็กเกจเริ่มต้นวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${EndDateRex}    แพ็กเกจสิ้นสุดวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${SuperValueVoiceRoam40Min7DayNameSummaryPage}    Super Value VoiceRoam 40 Min 7 Day
${SuperValueVoiceRoam40Min7DayPriceSummaryPage}    660
${SuperValueVoiceRoam40Min7DayValiditySummaryPage}    7
${SMSConfirmSuperValueVoiceRoam40MinsImmediate}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${SMSConfirmSuperValueVoiceRoam40MinsFuture}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${Japan}       ญี่ปุ่น
${WorldSMSRoam30SMSNameSummaryPage}    World SMS Roam 30 SMS
${WorldSMSRoam30SMSPriceSummaryPage}    300
${WorldSMSRoam30SMSValiditySummaryPage}    7
${WorldSMSRoam30SMSStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${WorldSMSRoam30SMSSToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${SMSConfirmWorldSMSRoam30SMSImmediate}    You can enjoy SMS Roaming Pack, \ 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\).
${SMSConfirmWorldSMSRoam30SMSFuture}    คุณสมัครแพ็กล่วงหน้า 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\) \ ระบบจะตัดเงิน \\d*.\\d\\dบ. \ วันที่ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\dน. เวลาไทย
${PackageTypeData}    ดาต้า
${AutraliaBridgeDataRoamUnlimited1day}    Australia Bridge DataRoam Unlimited 1day
${SetStartDate}    กำหนดวันเริ่มใช้งานล่วงหน้า (ไม่เกิน 30 วัน)
${SpacifySetDateTimeApplyRoaming}    กรุณากำหนดวันเริ่มใช้แพ็กเกจตามเวลา \
${SpacifyDateApplyRoaming}    วันที่
${SpacifyTimeApplyRoaming}    เวลา
${SubscribeApplyRoaming}    สมัครแพ็ก
${CancelSubscribeApplyoaming}    ยกเลิก
${Number}    หมายเลข
${SpecifyEffectiveDateImmediate}    ยืนยันการสมัครแพ็กเกจ
${PackageDescriptionSummaryPage}    Australia Bridge DataRoam Unlimited 1day
${PackagePricePackageSummaryPage}   350
${ValidityPackageSummaryPage}    1
${StartDatePackageSummaryPage}    หลังจากรับ SMS/Email ยืนยัน
${EndDatePackageSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน (ตามเวลาประเทศไทย)
${ConfirmPackageSummaryPage}    ยืนยัน
${EditPackageSummaryPage}    แก้ไข
${CancelPackageSummaryPage}    ยกเลิก
${PleaseSelectCountry}    --โปรดเลือก--
${PleaseSelectPackage}    --โปรดเลือก--
${ContinueApplyRoaming}    ดำเนินการต่อ
${TermAndConditionApplyRoamingPackagePage}    เงื่อนไขบริการ
${DialogMessageOk}    ตกลง
