*** Variables ***
${HeaderApplyRoamingPackage}    Apply Roaming Package
${ConVertDateTimeToThailandTimeRex}    Date \\d\\d .* \\d\\d\\d\\d Time \\d\\d:\\d\\d
${TheStartAndEndDateOfYourSelected}    The start and end date of your selected package are based on Thailand time.
${StartDateRex}    Package starts on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${EndDateRex}    Package ends on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${SuperValueVoiceRoam40Min7DayNameSummaryPage}    Super Value VoiceRoam 40 Min 7 Day
${SuperValueVoiceRoam40Min7DayPriceSummaryPage}    660
${SuperValueVoiceRoam40Min7DayValiditySummaryPage}    7
${SMSConfirmSuperValueVoiceRoam40MinsImmediate}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${SMSConfirmSuperValueVoiceRoam40MinsFuture}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${Japan}       Japan
${WorldSMSRoam30SMSNameSummaryPage}    World SMS Roam 30 SMS
${WorldSMSRoam30SMSPriceSummaryPage}    300
${WorldSMSRoam30SMSValiditySummaryPage}    7
${WorldSMSRoam30SMSStartFromSummaryPage}    After receiving SMS/Email confirmation
${WorldSMSRoam30SMSSToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${SMSConfirmWorldSMSRoam30SMSImmediate}    You can enjoy SMS Roaming Pack, \ 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\).
${SMSConfirmWorldSMSRoam30SMSFuture}    You have requested to subscribe 300 Baht for 30 SMS Roaming, 7 days \\(Excl. VAT\\). \ Your balance will be deducted \\d*.\\d* Baht on \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d TH time. \ Please top up to maintain sufficient balance.
${PackageTypeData}    Data
${AutraliaBridgeDataRoamUnlimited1day}    Australia Bridge DataRoam Unlimited 1day
${SetStartDate}    Specify start date (not more than 30 days in advance)
${SpacifySetDateTimeApplyRoaming}    Please specify a specific date based on Australia time.
${SpacifyDateApplyRoaming}    Date
${SpacifyTimeApplyRoaming}    Time
${SubscribeApplyRoaming}    Subscribe
${CancelSubscribeApplyoaming}    Cancel
${Number}    Number
${SpecifyEffectiveDateImmediate}    Package Subscription Confirmation
${PackageDescriptionSummaryPage}    Australia Bridge DataRoam Unlimited 1day
${PackagePricePackageSummaryPage}   350
${ValidityPackageSummaryPage}    1
${StartDatePackageSummaryPage}    After receiving SMS/Email confirmation
${EndDatePackageSummaryPage}    As SMS/Email confirmation (Thailand Time)
${ConfirmPackageSummaryPage}    Confirm
${EditPackageSummaryPage}    Edit
${CancelPackageSummaryPage}    Cancel
${PleaseSelectCountry}    --Please Select--
${PleaseSelectPackage}    --Please Select--
${ContinueApplyRoaming}    Continue
${TermAndConditionApplyRoamingPackagePage}    Terms & Conditions
${DialogMessageOk}    OK
