*** Variables ***
${txtCatTalkAndNetPlan}    Talk & Net Plan
${txtSMSTalkPlanBasicPackage450 BathPerMonthVoice580Minutes}    ^Basic 450 Baht package. Monthly fee 450 Baht. Call all networks 580 minutes. Exceed rates: call 1.50B.\/min, Internet 1.50B.\/MB, SMS 3B., MMS 6B. Start.*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\\s*to\\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d$
${txtTalkAndNetPlanSerenadePackageName}    Serenade Pack 899
${txtTalkAndNetPlanSerenadePackageDetail}    Monthly fee 899 Baht, call all network/VDO call 500mins, 3G/4G Internet max speed 24GB, Free AIS SUPER WiFi ,AIS Cloud+ 100 GB and Movies from AIS Play. Exceed:Voice/VDO call1.5B./min,3G/4G Net 99 B./GB,SMS 3B., MMS 4B.,12 bill cycles
${txtPatternImmediatelyEffective}    Immediately after SMS confirmation..*
${txtTalkAndNetPlan4GMaxSpeedPackage688BahtPackageName}    4G Max Speed Package (688 Baht)
${txtTalkAndNetPlan4GMaxSpeedPackage688BahtPackageDetail}    Monthly fee 688B., Voice/VDO call 300mins, Total Net 20GB (4G/3G =16GB, 4G =4GB) (stop automatically afterward), AIS SUPER WiFi Unlimited, AIS Cloud+ 100GB, AIS PLAY 4 movies. Exceed: Voice/VDO call 1.5B/min, SMS 3B, MMS 4B, Net 99 B/GB. 12 BillCycles
${txtSMSTalkAndNetPlan4GMaxSpeed688Bath}    [4G Max Speed 688B., Voice 300mins, Total Net 20GB (4G/3G=16GB, 4G=4GB) (to stop afterward), AIS SUPER WiFi, AIS Cloud+, AIS PLAY movies (download *357#), Exceed:Voice 1.5B/min, SMS 3B, MMS 4B, Net 99B/GB, 12 Bills, Start\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\s*to\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.]
${txtSMSTalkAndNetPlanSerenadePack899}    ^Serenade Pack 899 Baht, call all network\/VDO call 500mins, 3G\/4G Net 24GB, Free AIS SUPER WiFi ,AIS Cloud\\+ 100 GB and Movies from AIS Play. Exceed:Voice\/VDO call1.5B.\/min, 3G\/4G Net 99 B.\/GB, SMS 3B., MMS 4B.,12 bill cycles, Start\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\\s*to\\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.$
${lblTalkplanSectionBuffet}    xpath=//*[@text="Buffet" or @text="บุฟเฟ่ต์ "]
${lblTalkplanSectionCalltoAllNetworks}    xpath=//*[@text="Call to All Networks" or @text="โทรทุกเครือข่าย"]
${lblTalkplanSectionCallToAIS}    xpath=//*[@text="Call to AIS" or @text="โทร AIS ราคาพิเศษ"]
